###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80
  1a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  1b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  2a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  2b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  3a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  3b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  4a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  4b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  5a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  5b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  6a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  6b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  7a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  7b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  8a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  8b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  9a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
  9b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 10a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 10b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 11a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 11b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 12a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 12b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 13a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 13b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 14a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 14b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 15a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 15b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 16a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 16b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 17a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 17b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 18a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 18b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 19a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 19b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 20a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 20b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 21a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
