###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40   
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80   
  1a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  1b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  2a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  2b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  3a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  3b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  4a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  4b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  5a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  5b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  6a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  6b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  7a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  7b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  8a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  8b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  9a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
  9b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
